institution_name,ukprn,announcement_date,posts_at_risk,compulsory,source_url,notes,savings_target_gbpm
Aberdeen The University of,10007783.0,2023-11,,voluntary,https://www.bbc.co.uk/news,Folding Modern Languages; VS extended to £5.5m savings,5.5
Aberdeen The University of,10007783.0,2025-05,,voluntary,https://stv.tv/north,Extended redundancies for less popular courses,
Aberdeen The University of,10007783.0,2026-04,100.0,mixed,https://www.bbc.co.uk/news,Moving to 4-faculty structure; ~100 jobs at risk,
Aberystwyth University,10007856.0,2024-09,200.0,compulsory,https://www.bbc.co.uk/news,Cut 8-11% of staff; axed PGCE teaching course,
Anglia Ruskin University,10000291.0,2025-06,80.0,mixed,https://qmucu.org/qmul-transformation/uk-he-shrinking/,Size & Shape programme; £4.3m savings target,4.3
Aston University,10007759.0,2024-09,60.0,mixed,https://qmucu.org/qmul-transformation/uk-he-shrinking/,Engineering & physical sciences; VS available,
Bangor University,10007857.0,2025-02,200.0,mixed,https://www.bbc.co.uk/news,£15m savings sought; reduced to 78 posts following consultation,15.0
Bedfordshire University of,10007152.0,2024-03,240.0,mixed,https://www.timeshighereducation.com,Performing Arts closure; 96 left via VR by August,
Birkbeck University of London,10007760.0,2022-01,140.0,attempted,https://qmucu.org/qmul-transformation/uk-he-shrinking/,Devastating job cuts attempt rejected by UCU,
Birmingham The University of,10006840.0,2024-10,350.0,mixed,https://birminghamucu.org,Voluntary severance launched; 300-400 posts; HSE investigation ongoing,
Birmingham City University,10007140.0,2025-02,342.0,mixed,https://www.birminghammail.co.uk,Mutually Agreed Resignation Scheme; 200-250 took offer,
Arts University Bournemouth,10000385.0,2025-05,75.0,compulsory,https://www.artsprofessional.co.uk,Refused to rule out compulsory redundancies,
Bournemouth University,10000824.0,2025-01,200.0,mixed,https://www.bournemouthecho.co.uk,£15m shortfall; 50% research hours cut proposed; programme closures,15.0
Bradford University of,10007785.0,2024-09,200.0,mixed,https://www.timeshighereducation.com,20% workforce reduction; chemistry & film cuts; compulsory phase July 2025,
Brighton University of,10000886.0,2023-05,130.0,compulsory,https://www.brighton.ac.uk,100-day strike; agreement reached January 2024,
Bristol University of,10007786.0,2025-06,45.0,mixed,https://speakout.web.ucu.org.uk,CALD centre; 20+ jobs projected lost,
Brunel University London,10000961.0,2024-10,209.0,compulsory,https://brunel.web.ucu.org.uk,130 academic + 79 PS; 14% academic reduction; further round Sept 2025,
Cambridge University of,10007788.0,2026-03,100.0,mixed,https://qmucu.org/qmul-transformation/uk-he-shrinking/,MRC funding withdrawal; research unit reorganisations,
Canterbury Christ Church University,10001143.0,2024-09,320.0,mixed,https://www.bbc.com/news,80% of £20m from staff cuts; English & languages closure,20.0
Cardiff University,10007814.0,2025-01,400.0,mixed,https://www.bbc.co.uk/news,£35m deficit; compulsory redundancies removed May 2025,35.0
Cardiff Metropolitan University,10007854.0,2025-04,,compulsory,https://www.walesonline.co.uk,Moved to compulsory redundancies from VS,
Chester University of,10007848.0,2024-09,,voluntary,https://www.bbc.com/news,Multiple VS schemes; Shrewsbury campus closure March 2024,
Chichester University of,10007137.0,2024-09,,compulsory,https://www.ucu.org.uk,Two-tier workforce created; pension access removed April 2026,
University for the Creative Arts,10006427.0,2024-12,50.0,voluntary,https://qmucu.org/qmul-transformation/uk-he-shrinking/,MARS scheme; 237 total redundancies by 2026; March 2026 new VS,
Coventry University,10001726.0,2024-09,,mixed,https://www.bbc.co.uk/news,£100m savings; fire-and-rehire to subsidiary; languages eliminated,100.0
Cranfield University,10007822.0,2025-07,195.0,mixed,https://www.cranfield.ac.uk,Phase 1: 46 redundancies; Phase 2: 195 posts identified,
Cumbria University of,10007842.0,2024-10,,mixed,https://businesscrack.co.uk,Redundancies despite meeting targets & 30% growth,
De Montfort University,10001883.0,2025-05,80.0,mixed,https://www.timeshighereducation.com,£8m savings; subsidiary contracts with worse pay/conditions,8.0
Derby University of,10007851.0,2025-04,200.0,compulsory,https://www.bbc.co.uk/news,Half of senior academics targeted; college mergers announced,
Dundee The University of,10007852.0,2025-03,316.0,mixed,https://www.bbc.co.uk/news,25% workforce (halved from 632); hiring freeze; 180 more Feb 2026,
Dundee The University of,10007852.0,2026-06,190.0,mixed,https://www.thecourier.co.uk,"Degree closures in maths, languages, philosophy",
Durham University,10007143.0,2023-11,,voluntary,https://www.chroniclelive.co.uk,Multiple VS schemes; seeking 200 non-academic cuts Jan 2025,
